Key,Français,Breton,English,German,Portuguese,Italian,Spanish
MILLIE_ACT_1_DIALOGUE_1_6,[f]Et puis avec le problème des monstres aux alentours[V] avoir un deuxième épéiste ne serait pas de refus je pense. Vasat à de plus en plus de mal à se rendre au moulin ces derniers temps[V] et Drustan est dans la même situation…,[f]Ha neuze gant kudennoù an euzhviled tro-dro[V] kaout un eil klezeer ne vefe ket nac'het[V] d'am soñj. Muioc'h-mui a boan a vez gant Vasat evit mont d'ar vilin nevez zo[V] ha Drustan a zo er memes stad...,[f]And then with the problem of monsters around[V] having a second swordsman would not be refused I think. Vasat is having more and more trouble getting to the mill lately[V] and Drustan is in the same situation...,[f]Und angesichts des Problems mit den Monstern in der Umgebung[V] würde es meiner Meinung nach nicht abgelehnt werden[V] einen zweiten Schwertkämpfer zu haben. Vasat hat in letzter Zeit immer größere Schwierigkeiten[V] zur Mühle zu gelangen[V] und Drustan ist in der gleichen Situation ...,[f]E então com o problema dos monstros ao redor[V] ter um segundo espadachim não seria recusado[V] eu acho. Vasat está tendo cada vez mais problemas para chegar à fábrica ultimamente[V] e Drustan está na mesma situação...,[f]E poi con il problema dei mostri in giro[V] avere un secondo spadaccino non sarebbe rifiutato[V] credo. Vasat ha sempre più difficoltà ad arrivare al mulino ultimamente[V] e Drustan si trova nella stessa situazione...,[f]Y luego[V] con el problema de los monstruos alrededor[V][V] creo que no se rechazaría tener un segundo espadachín. Vasat está teniendo cada vez más problemas para llegar al molino últimamente[V] y Drustan está en la misma situación...
MILLIE_ACT_1_DIALOGUE_1_7,[f]Ne penses-tu pas que ce soit une bonne idée ? Chacun y gagne comme ça!,[f]Ne gav ket deoc'h ez eo ur mennozh mat ? An holl a c'hounez !,[f]Don't you think that's a good idea? Everyone wins!,[f]Halten Sie das nicht für eine gute Idee? Jeder gewinnt!,[f]Você não acha que é uma boa ideia? Todo mundo ganha!,[f]Non pensi che sia una buona idea? Tutti vincono!,[f] ¿No crees que es una buena idea? ¡Todos ganan!
MILLIE_ACT_1_DIALOGUE_1_8,[f]Merci beaucoup [RIAGAD_NAME].,[f]Trugarez vras ​​dit [RIAGAD_NAME].,[f]Thank you very much [RIAGAD_NAME].,[f]Vielen Dank [RIAGAD_NAME].,[f]Muito obrigado [RIAGAD_NAME].,[f]Grazie mille [RIAGAD_NAME].,[f]Muchas gracias [RIAGAD_NAME].
MILLIE_ACT_1_DIALOGUE_2_1,[f]Allons il ne faut pas voir le mal partout. Si il était violent il aurait répondu au moment où tu as posé la main sur ton épée,[f]Deuit[V] ne dleomp ket gwelet an droug e pep lec'h. Ma vije bet feuls en dije respontet kerkent ha lakaet ho dorn war ho kleze,[f]Come on[V] we must not see evil everywhere. If he was violent he would have responded the moment you put your hand on your sword,[f]Komm schon[V] wir dürfen nicht überall Böses sehen. Wenn er gewalttätig gewesen wäre[V] hätte er in dem Moment reagiert[V] in dem Sie Ihre Hand auf Ihr Schwert gelegt hätten,[f] Vamos lá[V] não devemos ver o mal em todos os lugares. Se ele fosse violento[V] ele teria respondido no momento em que você colocou a mão na espada,[f]Dai[V] non dobbiamo vedere il male ovunque. Se fosse stato violento avrebbe reagito nel momento in cui avresti messo la mano sulla spada,[f]Vamos[V] que no debemos ver el mal en todas partes. Si fuera violento habría respondido en el momento en que pusiste tu mano en tu espada.
MILLIE_ACT_1_DIALOGUE_3_1,[f]Je sais bien que tu as peur que tout ces événements se reproduisent à nouveau[V] mais ne t’en fais pas[V] je peux t’assurer qu’il ne se passera rien. Tous les voyageurs ne sont pas forcément mauvais.,[f]Gouzout a ran hoc'h eus aon na c'hoarvezfe an holl zarvoudoù-se en-dro[V] met na vezit ket nec'het[V] sur a-walc'h e c'hellan reiñ deoc'h ne c'hoarvezo netra. N'eo ket fall an holl veajourien.,[f]I know that you are afraid that all these events will happen again[V] but don't worry[V] I can assure you that nothing will happen. Not all travelers are bad.,[f]Ich weiß[V] dass Sie Angst haben[V] dass sich all diese Ereignisse wiederholen könnten.[V] Aber machen Sie sich keine Sorgen.[V] Ich kann Ihnen versichern[V] dass nichts passieren wird. Nicht alle Reisenden sind schlecht.,[f]Eu sei que você tem medo de que todos esses eventos aconteçam novamente[V] mas não se preocupe[V] Posso garantir que nada acontecerá. Nem todos os viajantes são ruins.,[f]So che hai paura che tutti questi eventi si ripetano[V] ma non preoccuparti[V] Posso assicurarti che non succederà nulla. Non tutti i viaggiatori sono cattivi.,[f]Sé que tienes miedo de que todos estos hechos vuelvan a suceder[V] pero no te preocupes[V] Te puedo asegurar que no pasará nada. No todos los viajeros son malos.
MILLIE_ACT_1_DIALOGUE_3_2,[f]Merci beaucoup [RIAGAD_NAME]. Mais tu sais[V] on va tous bien ici[V] et il ne s’est jamais rien passé[V] tu ne devrais pas te stresser comme ça.,[f]Trugarez vras ​​dit [RIAGAD_NAME]. Met gouzout a rez[V] mat omp holl amañ[V] ha n'eus ket c'hoarvezet netra[V] ne zlefec'h ket bezañ nec'het evel-se.,[f]Thank you very much [RIAGAD_NAME]. But you know[V] we're all fine here[V] and nothing ever happened[V] you shouldn't stress yourself like that.,[f]Vielen Dank [RIAGAD_NAME]. Aber weißt du[V][V] es geht uns hier allen gut[V][V] und es ist nie etwas passiert[V][V] du solltest dich nicht so stressen.,[f]Muito obrigado [RIAGAD_NAME]. Mas você sabe[V] estamos todos bem aqui[V] e nada aconteceu[V] você não deveria se estressar assim.,[f]Grazie mille [RIAGAD_NAME]. Ma sai[V] stiamo tutti bene qui[V] e non è mai successo niente[V] non dovresti stressarti in quel modo.,[f]Muchas gracias [RIAGAD_NAME]. Pero sabes[V] aquí estamos todos bien[V] y nunca pasó nada[V] no deberías estresarte así.
MILLIE_ACT_1_DIALOGUE_3_3,[f]Personne ne te demande d’oublier ton passé[V] au contraire. Il faut simplement que tu arrives à avancer[V] et moi et tout le village t'aiderons autant de temps qu’il faut.,[f]Den ebet ne c'houlenn diganeoc'h disoñjal ho amzer dremenet[V] er c'hontrol. Ret eo deoc'h dont a-benn da vont war-raok hepken[V] ha me hag ar gêriadenn a-bezh a sikouro ac'hanoc'h keit ha ma vo ret.,[f]No one is asking you to forget your past[V] on the contrary. You just have to be able to move forward[V] and me and the whole village will help you for as long as it takes.,[f]Niemand verlangt von dir[V] deine Vergangenheit zu vergessen[V][V] im Gegenteil. Du musst nur in der Lage sein[V] voranzukommen[V] und ich und das ganze Dorf werden dir so lange wie nötig helfen.,[f]Ninguém está pedindo para você esquecer seu passado[V][V] pelo contrário. Você apenas tem que ser capaz de seguir em frente [V] e eu e toda a aldeia iremos ajudá-lo pelo tempo que for necessário.,[f]Nessuno ti sta chiedendo di dimenticare il tuo passato[V] al contrario. Devi solo essere in grado di andare avanti[V] e io e l'intero villaggio ti aiuteremo per tutto il tempo necessario.,[f]Nadie te está pidiendo que olvides tu pasado[V] al contrario. Sólo tienes que poder seguir adelante[V] y yo y todo el pueblo te ayudaremos todo el tiempo que sea necesario.
NEVENA_NAME,[#121e40]Nevena[/#],[#121e40]Nevena[/#],[#121e40]Nevena[/#],[#121e40]Nevena[/#],[#121e40]Nevena[/#],[#121e40]Nevena[/#],[#121e40]Nevena[/#]
NEVENA_DIALOGUE_0_1,...,...,...,...,...,...,...
NEVENA_ACT_1_DIALOGUE_1_1,Oh ! [f]Mais t'es qui toi !?,Hopala ! [f] Met piv out !?,Oh ! [f]But who are you!?,Oh ! [f]Aber wer bist du!?,Oh ! [f]Mas quem é você!?,OH ! [f]Ma tu chi sei!?,Oh ! [f] ¿¡Pero quién eres tú!?
NEVENA_ACT_1_DIALOGUE_1_2,[f]Un nouveau au village[V] c'est pas tous les jours qu'on voit ça.,[f]Un den nevez er gêr[V] n'eo ket bemdez e weler kement-se.,[f]A new guy in the village[V] it's not every day you see that.,[f]Ein neuer Mann im Dorf[V]Das sieht man nicht alle Tage.,[f]Um cara novo na vila[V] não é todo dia que você vê isso.,[f]Un nuovo ragazzo nel villaggio[V] non capita tutti i giorni di vederlo.,[f]Un chico nuevo en el pueblo[V] No todos los días ves eso.
NEVENA_ACT_1_DIALOGUE_1_3,[f]Cela ravive un peu ma curiosité. Mais du coup qui es-tu ?,[f]Se a sav un tamm ma c'hoant da c'houzout. Met piv oc'h-c'hwi ?,[f]This reignites my curiosity a little. But then who are you?,[f]Das weckt meine Neugier ein wenig. Aber wer bist du dann?,[f]Isso reacende um pouco minha curiosidade. Mas então quem é você?,[f]Questo riaccende un po' la mia curiosità. Ma allora chi sei?,[f]Esto reaviva un poco mi curiosidad. ¿Pero entonces quién eres tú?
NEVENA_ACT_1_DIALOGUE_1_4,[f]Silencieux donc[V] ça ravive d'autant plus ma curiosité.,[f]Ken sioul[V] e adkrou ma c'hoant da c'houzout muioc'h c'hoazh.,[f]Silent then[V] it revives my curiosity all the more.,[f]Still dann[V] es weckt meine Neugier umso mehr.,[f]Silencioso então[V] reaviva ainda mais minha curiosidade.,[f]Silenzio quindi[V] ravviva ancora di più la mia curiosità.,[f]Silencio entonces[V] reaviva aún más mi curiosidad.
NEVENA_ACT_1_DIALOGUE_1_5,[f]Je suis occupée là mais repasse plus tard[V] j'aimerai bien élucider le mystère que tu es quand j'aurai le temps.,[f]Ober a ran bremañ met deuit en-dro diwezhatoc'h[V] fellout a rafe din diskoulmañ ar gudenn a zo c'hwi pa vo amzer ganin.,[f]I'm busy here but come back later[V] I would like to elucidate the mystery that is you when I have time.,[f]Ich bin hier beschäftigt[V] komme aber später wieder.[V]Ich würde gerne das Geheimnis[V] das du bist[V] aufklären[V] wenn ich Zeit habe.,[f]Estou ocupado aqui[V] mas volte mais tarde[V] Gostaria de elucidar o mistério que é você quando tiver tempo.,[f]Sono occupato qui[V] ma torna più tardi[V] Vorrei chiarire il mistero che sei tu quando avrò tempo.,[f]Estoy ocupado aquí pero vuelvo más tarde[V]Me gustaría dilucidar el misterio que eres tú cuando tenga tiempo.
NEVENA_ACT_1_DIALOGUE_3_1,[f]Je vous ai vu du coin de l'œil. Je suis occupée là mais repasser plus tard si vous avez besoin de moi.,[f]Gwelet em eus ac'hanout dre gorn va lagad. Ober a ran bremañ met deuit en-dro diwezhatoc'h m'ho peus ezhomm ac'hanon.,[f]I saw you out of the corner of my eye. I'm busy here but come back later if you need me.,[f]Ich habe dich aus dem Augenwinkel gesehen. Ich bin hier beschäftigt[V] komme aber später wieder[V] wenn du mich brauchst.,[f]Eu vi você com o canto do olho. Estou ocupado aqui[V] mas volte mais tarde se precisar de mim.,[f]Ti ho visto con la coda dell'occhio. Sono occupato qui[V] ma torna più tardi se hai bisogno di me.,[f] Te vi por el rabillo del ojo. Estoy ocupado aquí[V] pero vuelve más tarde si me necesitas.
RIAGAD_NAME,[#991f35]Riagad[/#],[#991f35]Riagad[/#],[#991f35]Riagad[/#],[#991f35]Riagad[/#],[#991f35]Riagad[/#],[#991f35]Riagad[/#],[#991f35]Riagada[/#]
RIAGAD_ACT_1_DIALOGUE_1_1,[f]Halte là! Désolé mais vous ne pouvez pas entrer dans le village comme ça.,[f]Paouez aze ! Digarez met ne c'heller ket mont e-barzh ar gêriadenn evel-se.,[f]Stop there! Sorry but you can't enter the village like that.,[f]Hör auf damit! Tut mir leid[V] aber so kann man das Dorf nicht betreten.,[f] Pare aí! Desculpe[V] mas você não pode entrar na aldeia assim.,[f]Fermati lì! Mi dispiace ma non puoi entrare nel villaggio così.,[f] ¡Detente ahí! Lo siento[V] pero no puedes entrar al pueblo así.
RIAGAD_ACT_1_DIALOGUE_1_2,[f]J’ai d’abord des questions à vous poser. Je vais également devoir vous fouiller pour vérifier que vous ne portez rien qui pourrait être dangereux etc..,[f]Da gentañ em eus goulennoù da c'houlenn diganeoc'h. Ret e vo din klask ac'hanoc'h ivez evit bezañ sur n'emaoc'h ket o wiskañ traoù a c'hellfe bezañ dañjerus hag all.,[f]First I have some questions to ask you. I will also have to search you to make sure you are not wearing anything that could be dangerous etc.,[f]Zuerst muss ich Ihnen einige Fragen stellen. Ich werde Sie auch durchsuchen müssen[V] um sicherzustellen[V] dass Sie nichts tragen[V] was gefährlich sein könnte usw.,[f]Primeiro tenho algumas perguntas para lhe fazer. Também terei que revistar você para ter certeza de que não está usando nada que possa ser perigoso[V] etc.,[f]Per prima cosa ho alcune domande da farti. Dovrò anche perquisirti per assicurarmi che non indossi nulla che potrebbe essere pericoloso[V] ecc.,[f]Primero tengo algunas preguntas que hacerte. También tendré que registrarte para asegurarme de que no llevas nada que pueda ser peligroso[V] etc.
RIAGAD_ACT_1_DIALOGUE_1_3,[f]Approchez s’il vous plaît[V] que je puisse procéder.,[f]Tostait mar plij[V] evit ma c'hellin mont pelloc'h.,[f]Please come closer[V] so I can proceed.,[f]Bitte kommen Sie näher[V][V] damit ich fortfahren kann.,[f]Por favor[V] chegue mais perto[V] para que eu possa prosseguir.,[f]Per favore[V] avvicinati[V] così posso procedere.,[f]Por favor[V] acércate[V] para que pueda continuar.
RIAGAD_ACT_1_DIALOGUE_1_4,[f]Monsieur[V] s'il vous plaît.,[f]Aotrou[V] mar plij.,[f]Mr[V] please.,[f]Herr[V] bitte.,[f]Senhor[V][V] por favor.,[f]Signor[V][V] per favore.,[f]Señor[V] por favor.
RIAGAD_ACT_1_DIALOGUE_1_5,[f]Vous vous moquez de moi c’est ça ?,[f]C'hoari a rez ganin[V] nann ?,[f]You're kidding me[V] right?,[f]Du machst Witze[V] oder?,[f]Você está brincando comigo[V] certo?,[f]Stai scherzando[V] vero?,[f]Estás bromeando[V] ¿verdad?
RIAGAD_ACT_1_DIALOGUE_1_6,[f]Vous ne voulez pas répondre ? Très bien[V] mais dans ce cas je ne peux vous accepter[V] je vais vous demander de partir.,[f]N'hoc'h eus ket c'hoant da respont ? Mat-tre[V] met en degouezh-mañ ne c'hellan ket ho degemer[V] goulenn a rin diganeoc'h mont kuit.,[f]You don't want to answer? Very good[V] but in this case I cannot accept you[V] I will ask you to leave.,[f]Du möchtest nicht antworten? Sehr gut[V][V] aber in diesem Fall kann ich Sie nicht akzeptieren[V] Ich werde Sie bitten zu gehen.,[f]Você não quer responder? Muito bem[V] mas neste caso não posso aceitar você[V] vou pedir que você saia.,[f]Non vuoi rispondere? Molto bene[V] ma in questo caso non posso accettarti[V] Ti chiederò di andartene.,[f]¿No quieres responder? Muy bien[V] pero en este caso no te puedo aceptar[V] Te pediré que te vayas.
RIAGAD_ACT_1_DIALOGUE_1_7,[f]S’il vous plaît[V] partez avant que je ne vous y force,[f]Kit kuit mar plij a-raok ma rediin ac'hanoc'h,[f]Please[V] leave before I force you,[f]Bitte[V] geh[V] bevor ich dich zwinge,[f]Por favor[V] saia antes que eu te force,[f]Per favore[V] vattene prima che ti costringa,[f]Por favor[V] vete antes de que te obligue
RIAGAD_ACT_1_DIALOGUE_1_8,[f]Un voyageur[V] mais il refuse de bouger ou de me répondre.,[f]Ur veajour[V] met nac'h a ra fiñval pe respont din.,[f]A traveler[V] but he refuses to move or answer me.,[f]Ein Reisender[V][V] aber er weigert sich[V] mich zu bewegen oder mir zu antworten.,[f]Um viajante[V][V] mas ele se recusa a se mover ou me responder.,[f]Un viaggiatore[V] ma si rifiuta di muoversi o di rispondermi.,[f]Un viajero[V] pero se niega a moverse ni a responderme.
RIAGAD_ACT_1_DIALOGUE_1_9,[f]Même les sourds de naissance sont capables de parler un minimum. Il y a peu de chance que ce soit ça.,[f]An dud bouzar adalek ar ganedigezh zoken a c'hell komz nebeut. Nebeut a chañs zo e vefe an dra-se.,[f]Even people who are deaf from birth are able to speak minimally. There is little chance that this is it.,[f]Selbst Menschen[V] die von Geburt an gehörlos sind[V] können nur minimal sprechen. Es besteht kaum eine Chance[V] dass es das ist.,[f]Mesmo as pessoas surdas de nascença conseguem falar minimamente. Há poucas chances de que seja isso.,[f]Anche le persone sorde dalla nascita sono in grado di parlare minimamente. Ci sono poche possibilità che sia così.,[f]Incluso las personas sordas de nacimiento pueden hablar mínimamente. Hay pocas posibilidades de que sea esto.
RIAGAD_ACT_1_DIALOGUE_1_10,[f]Puis il s’est aussi tourné vers toi quand tu es arrivé[V] il t’as forcément entendu.,[f]Neuze e troas ivez war-zu ennoc'h pa'z oc'h erruet[V] klevet en deus ac'hanoc'h[V] splann eo.,[f]Then he also turned to you when you arrived[V] he obviously heard you.,[f]Dann drehte er sich auch zu dir um[V] als du ankamst[V]er hat dich offensichtlich gehört.,[f]Então ele também se virou para você quando você chegou[V] ele obviamente ouviu você.,[f]Poi anche lui si è rivolto a te quando sei arrivato[V] evidentemente ti ha sentito.,[f]Luego él también se volvió hacia ti cuando llegaste[V] obviamente te escuchó.
RIAGAD_ACT_1_DIALOGUE_1_11,[f]Donc soit il ne nous comprend pas[V] soit il se moque de nous.,[f]Neuze pe ne gompren ket ac'hanomp[V] pe e ra goap ac'hanomp.,[f]So either he doesn't understand us[V] or he's making fun of us.,[f]Also entweder versteht er uns nicht[V] oder er macht sich über uns lustig.,[f]Então ou ele não nos entende[V] ou está zombando de nós.,[f]Quindi o non ci capisce[V] oppure ci prende in giro.,[f]Entonces o no nos entiende[V] o se está burlando de nosotros.
RIAGAD_ACT_1_DIALOGUE_1_12,[f]Dans tous les cas je ne pense que ce soit une bonne idée de l’accepter[V] d’autant plus qu’il est armé.,[f]E kement degouezh ne gav ket din eo ur mennozh mat degemer anezhañ[V] dreist-holl pa'z eo armet.,[f]In any case I don't think it's a good idea to accept him[V] especially since he is armed.,[f]Auf jeden Fall halte ich es nicht für eine gute Idee[V] ihn zu akzeptieren[V][V] insbesondere da er bewaffnet ist.,[f]De qualquer forma[V] não acho uma boa ideia aceitá-lo[V][V] especialmente porque ele está armado.,[f]In ogni caso non credo sia una buona idea accettarlo[V] soprattutto perché è armato.,[f]En cualquier caso no creo que sea buena idea aceptarlo[V] sobre todo porque está armado.
RIAGAD_ACT_1_DIALOGUE_1_13,[f]Je pense que c’est une raison suffisante. Que pourrait-il bien faire ici dans notre village si il ne comprend rien ? Il est trop dangereux.,[f]Kavout a ran eo abeg a-walc'h. Petra a c'hellfe bezañ oc'h ober amañ en hor c'hêriadenn ma ne gompren netra ? Re dañjerus eo.,[f]I think that’s reason enough. What could he possibly be doing here in our village if he doesn't understand anything? He's too dangerous.,[f]Ich denke[V] das ist Grund genug. Was könnte er hier in unserem Dorf tun[V] wenn er nichts versteht? Er ist zu gefährlich.,[f]Acho que isso é motivo suficiente. O que ele poderia estar fazendo aqui na nossa aldeia se não entende nada? Ele é muito perigoso.,[f]Penso che sia una ragione sufficiente. Cosa potrebbe fare qui nel nostro villaggio se non capisce niente? E' troppo pericoloso.,[f]Creo que es razón suficiente. ¿Qué podría estar haciendo aquí en nuestro pueblo si no entiende nada? Es demasiado peligroso.
RIAGAD_ACT_1_DIALOGUE_1_14,Argh[f][V] tu n’as pas tort[V] ça ne serait pas de refus. De toute façon je sais que tu ne me lâcheras pas…,Argh[f][V] n'oc'h ket faziet[V] ne vefe ket un nann-nann. Koulskoude[V] gouzout a ran ne lezit ket ac'hanon da vont...,Argh[f][V] you're not wrong[V] that wouldn't be a no-no. Either way I know you won't let me go...,Argh[f][V] du liegst nicht falsch[V] das wäre kein Tabu. So oder so weiß ich[V] dass du mich nicht gehen lässt ...,Argh[f][V] você não está errado[V] isso não seria proibido. De qualquer forma[V] eu sei que você não vai me deixar ir...,Argh[f][V] non hai torto[V] non sarebbe un no-no. In ogni caso so che non mi lascerai andare...,Argh[f][V] no te equivocas[V] eso no sería un no-no. De cualquier manera sé que no me dejarás ir...
RIAGAD_ACT_1_DIALOGUE_1_15,[f]Très bien[V] j’accepte de le faire rentrer[V] mais au moindre écart[V] je le vire sur le champ.,[f]Mat-tre[V] asantiñ a ran e lakaat da vont e-barzh[V] met gant an disterañ diforc'h e skarzhan anezhañ war al lec'h.,[f]Very good[V] I agree to bring him in[V] but at the slightest deviation[V] I fire him on the spot.,[f]Sehr gut[V] Ich bin damit einverstanden[V] ihn hereinzubringen[V][V] aber bei der geringsten Abweichung[V] feuere ich ihn sofort.,[f]Muito bom[V] Concordo em trazê-lo[V] mas ao menor desvio[V] eu o demito na hora.,[f]Molto bene[V] Accetto di farlo entrare[V] ma alla minima deviazione[V] Lo licenzio su due piedi.,[f]Muy bien[V] Acepto traerlo[V] pero a la menor desviación[V] lo despido en el acto.
RIAGAD_ACT_1_DIALOGUE_2_1,[f]Il n’empêche que je ne lui fait pas confiance à ce voyageur. Il n’a pas besoin d’épée pour être violent.,[f]Koulskoude[V] n'em eus ket fiziañs er veajour-se. N'en deus ket ezhomm eus ur c'hleze evit bezañ feuls.,[f]Still[V] I don’t trust this traveler. He doesn't need a sword to be violent.,[f]Trotzdem vertraue ich diesem Reisenden nicht. Er braucht kein Schwert[V] um gewalttätig zu sein.,[f]Ainda assim[V] não confio neste viajante. Ele não precisa de uma espada para ser violento.,[f]Tuttavia[V] non mi fido di questo viaggiatore. Non ha bisogno della spada per essere violento.,[f]Aun así[V] no confío en este viajero. No necesita una espada para ser violento.
RIAGAD_ACT_1_DIALOGUE_2_2,[f]Tu n’as pas tort sur ça[V] mais je pense vraiment que tu es trop gentille [MILLIE_NAME]. Enfin… Je me charge de sa surveillance. Il ne vous arrivera jamais rien. Je t’en fais la promesse.,[f]N'out ket faziet gant se[V] met soñjal a ran ez out ken brav [MILLIE_NAME]. A-benn ar fin... Me zo e karg eus e evezhiañ. Ne c'hoarvezo netra ganeoc'h. Prometiñ a ran deoc'h.,[f]You're not wrong about that[V] but I really think you're too nice [MILLIE_NAME]. Finally... I'm in charge of monitoring him. Nothing will ever happen to you. I promise you.,[f]Da liegst du nicht falsch[V][V] aber ich denke wirklich[V] dass du zu nett bist [MILLIE_NAME]. Schließlich... bin ich dafür verantwortlich[V] ihn zu überwachen. Dir wird nie etwas passieren. Ich verspreche es dir.,[f]Você não está errado sobre isso[V][V] mas eu realmente acho que você é muito legal [MILLIE_NAME]. Finalmente... estou encarregado de monitorá-lo. Nada jamais acontecerá com você. Eu prometo.,[f]Non hai torto su questo[V] ma penso davvero che tu sia troppo gentile [MILLIE_NAME]. Infine... sono incaricato di monitorarlo. Non ti succederà mai nulla. Te lo prometto.,[f]No te equivocas en eso[V] pero realmente creo que eres demasiado amable [MILLIE_NAME]. Finalmente... estoy a cargo de monitorearlo. Nunca te pasará nada. Te prometo que.
