Key,Français,Breton,English,German,Portuguese,Italian,Spanish
RIAGAD_ACT_1_DIALOGUE_3_1,[f]Je sais bien.. J’arrive tout simplement pas à oublier. Je meurs rien qu'à imaginer qu'il puisse vous arriver quelque chose.,[f]Gouzout a ran... N'hallan ket ankounac'haat. Mervel a ran o soñjal e c'hoarvezfe un dra bennak ganeoc'h.,[f]I know... I just can't forget. I'm dying just thinking about something happening to you.,[f]Ich weiß... ich kann es einfach nicht vergessen. Ich sterbe[V] wenn ich nur daran denke[V] dass dir etwas passiert.,[f]Eu sei... simplesmente não consigo esquecer. Estou morrendo só de pensar em algo acontecendo com você.,[f]Lo so... non posso dimenticare. Sto morendo solo pensando che ti sta succedendo qualcosa.,[f] Lo sé... pero no puedo olvidarlo. Me muero de sólo pensar en que te pase algo.
ROZENN_NAME,[#ffb0e6]Rozenn[/#],[#ffb0e6]Rozenn[/#],[#ffb0e6]Rozenn[/#],[#ffb0e6]Rozenn[/#],[#ffb0e6]Rozenn[/#],[#ffb0e6]Rozenn[/#],[#ffb0e6]Rozenn[/#]
ROZENN_ACT_1_DIALOGUE_1_1,Hmm [f]? Bonjour[V] enchantée[V] je m’appelle [ROZENN_NAME]. Vous êtes un voyageur j’imagine ? Je vous souhaite la bienvenue dans notre magnifique village,Hmm [f]? Demat deoc'h[V] plijus din ober anaoudegezh ganeoc'h[V] [ROZENN_NAME] eo ma anv. Ur veajour oc'h[V] war va soñj ? Degemer a ran ac'hanoc'h en hor c'hêriadenn vrav,Hmm? Hello[V] nice to meet you[V] my name is [ROZENN_NAME]. You are a traveler I imagine? I welcome you to our magnificent village,Hmm? Hallo[V] schön dich kennenzulernen[V] mein Name ist [ROZENN_NAME]. Ich stelle mir vor[V] Sie sind ein Reisender? Ich begrüße Sie in unserem herrlichen Dorf,Hum? Olá[V] prazer em conhecê-lo[V] meu nome é [ROZENN_NAME]. Você é um viajante[V] imagino? Dou-lhe as boas-vindas à nossa magnífica aldeia,Hmm? Ciao[V] piacere di conoscerti[V] mi chiamo [ROZENN_NAME]. Sei un viaggiatore[V] immagino? Ti do il benvenuto nel nostro magnifico villaggio,¿Mmm? Hola[V] encantado de conocerte[V] mi nombre es [ROZENN_NAME]. ¿Eres un viajero[V] me imagino? Os doy la bienvenida a nuestro magnífico pueblo.
ROZENN_ACT_1_DIALOGUE_1_2,[f]Et bien ? Que vous arrive-t-il ? Vous ne m’entendez pas ?,[f]Ma? Petra a c'hoarvez ganeoc'h ? Ne glevez ket ac'hanon ?,[f]Well? What is happening to you? Can't you hear me?,[f]Na ja? Was passiert mit dir? Kannst du mich nicht hören?,[f]Bem? O que está acontecendo com você? Você não pode me ouvir?,[f]Bene? Cosa ti sta succedendo? Non mi senti?,[f] ¿Y bien? ¿Qué te está pasando? ¿No puedes oírme?
ROZENN_ACT_1_DIALOGUE_1_3,[f]Vous n’avez pas l’air de m’entendre…,[f]Ne glevez ket ac'hanon war a seblant...,[f]You don’t seem to hear me…,[f]Du scheinst mich nicht zu hören ...,[f]Você parece não me ouvir...,[f]Sembra che tu non mi senta...,[f]Parece que no me escuchas…
ROZENN_ACT_1_DIALOGUE_1_4,Ah [f]! Dans ce cas[V] je peux vous donner cette rose jaune. Peut-être ne m’entendez vous pas[V] mais ça devrait suffire pour vous souhaitez la bienvenue.,A[f]! En degouezh-se e c'hellin reiñ deoc'h ar rozenn velen-mañ. Marteze ne glevez ket ac'hanon[V] met se a zlefe bezañ a-walc'h evit degemer ac'hanout.,Ah [f]! In this case[V] I can give you this yellow rose. Maybe you can't hear me[V] but that should be enough to welcome you.,Ah [f]! In diesem Fall[V] kann ich dir diese gelbe Rose schenken. Vielleicht kannst du mich nicht hören[V][V] aber das sollte ausreichen[V] um dich willkommen zu heißen.,Ah [f]! Neste caso[V] posso te dar esta rosa amarela. Talvez você não possa me ouvir[V][V] mas isso deve ser o suficiente para recebê-lo.,Ah [f]! In questo caso[V] posso regalarti questa rosa gialla. Forse non puoi sentirmi[V] ma questo dovrebbe bastare per darti il ​​benvenuto.,Ah [f]! En este caso[V] puedo regalarte esta rosa amarilla. Tal vez no puedas oírme[V] pero eso debería ser suficiente para darte la bienvenida.
ROZENN_ACT_1_DIALOGUE_2_1,[f]Les roses jaunes signifient l’amitié[V] le soutien[V] mais aussi la renaissance.,[f]Ar rozennoù melen a dalvez mignoniezh[V] skoazell[V] met ivez adganedigezh.,[f]Yellow roses mean friendship[V] support[V] but also rebirth.,[f]Gelbe Rosen bedeuten Freundschaft[V] Unterstützung[V][V] aber auch Wiedergeburt.,[f]Rosas amarelas significam amizade[V] apoio[V][V] mas também renascimento.,[f]Le rose gialle significano amicizia[V] sostegno[V] ma anche rinascita.,[f]Las rosas amarillas significan amistad[V] apoyo[V] pero también renacimiento.
ROZENN_ACT_1_DIALOGUE_2_2,[f]J’ai l’habitude d’offrir des roses jaunes aux visiteurs[V] c’est un peu ma manière à moi de rendre la pareille envers tout ceux qui m’ont aidé.,[f]Peurliesañ e roan rozennoù melen d'ar weladennerien[V] ma doare eo da zistreiñ ar vad d'an holl re o deus sikouret ac'hanon.,[f]I usually give yellow roses to visitors[V] it’s a bit my way of returning the favor to everyone who helped me.,[f]Normalerweise schenke ich Besuchern gelbe Rosen.[V] Das ist sozusagen meine Art[V] mich bei allen zu revanchieren[V] die mir geholfen haben.,[f]Costumo dar rosas amarelas aos visitantes[V] é um pouco a minha maneira de retribuir o favor a todos que me ajudaram.,[f]Di solito regalo rose gialle ai visitatori[V] è un po' il mio modo di ricambiare il favore a tutti coloro che mi hanno aiutato.,[f]Normalmente doy rosas amarillas a las visitas[V] es un poco mi manera de devolver el favor a todos los que me ayudaron.
ROZENN_ACT_1_DIALOGUE_2_3,[f]Je pourrais vous prêter un livre sur les fleurs si vous voulez ? Avec un peu de chance vous savez lire.,[f]Gallout a rafen prestañ deoc'h ul levr diwar-benn ar bleunioù ma fell deoc'h ? Da c'hortoz e c'hellit lenn.,[f]I could lend you a book on flowers if you want? Hopefully you can read.,[f]Wenn du möchtest[V] könnte ich dir ein Buch über Blumen leihen? Hoffentlich können Sie lesen.,[f]Eu poderia te emprestar um livro sobre flores[V] se você quiser? Espero que você possa ler.,[f]Potrei prestarti un libro sui fiori[V] se vuoi? Spero che tu possa leggere.,[f] ¿Puedo prestarte un libro sobre flores si quieres? Ojalá puedas leer.
ROZENN_ACT_1_DIALOGUE_3_1,[f]C’est une des choses que j’aime avec les fleurs[V] on peut communiquer n’importe quel sentiment avec.,[f]Unan eus an traoù a blij din gant ar bleunioù eo[V] gallout a rit treuzkas ne vern peseurt santimant ganto.,[f]It’s one of the things I love about flowers[V] you can communicate any feeling with them.,[f]Das ist eines der Dinge[V] die ich an Blumen liebe.[V] Mit ihnen kann man jedes Gefühl vermitteln.,[f]É uma das coisas que adoro nas flores[V] você pode comunicar qualquer sentimento com elas.,[f]È una delle cose che amo dei fiori[V] con cui puoi comunicare qualsiasi sentimento.,[f]Es una de las cosas que me encantan de las flores[V] puedes comunicar cualquier sentimiento con ellas.
ROZENN_ACT_1_DIALOGUE_3_2,[f]Je suis moi aussi arrivée ici sans pouvoir comprendre les habitants. Ce sont les fleurs qui m’ont permis de communiquer et me rapprocher de [DRUSTAN_NAME] et les autres.,[f]Me ivez a zo erruet amañ hep bezañ gouest da gompren an annezidi. Ar bleunioù eo a roas tro din da gejañ ha da dostaat ouzh [DRUSTAN_NAME] hag ar re all.,[f]I too arrived here without being able to understand the inhabitants. These are the flowers that allowed me to communicate and get closer to [DRUSTAN_NAME] and others.,[f]Auch ich kam hierher[V] ohne die Bewohner verstehen zu können. Dies sind die Blumen[V] die es mir ermöglichten[V] mit [DRUSTAN_NAME] und anderen zu kommunizieren und näher zu kommen.,[f]Eu também cheguei aqui sem conseguir entender os moradores. Estas são as flores que me permitiram comunicar e aproximar-me de [DRUSTAN_NAME] e de outras pessoas.,[f]Anch'io sono arrivato qui senza riuscire a capire gli abitanti. Questi sono i fiori che mi hanno permesso di comunicare e di avvicinarmi a [DRUSTAN_NAME] e agli altri.,[f]Yo también llegué aquí sin poder entender a los habitantes. Estas son las flores que me permitieron comunicarme y acercarme a [DRUSTAN_NAME] y a otras personas.
ROZENN_ACT_1_DIALOGUE_3_3,[f]Enfin[V] ça je ne peux pas vous le dire avec des fleurs. ,[f]Mat eo[V] ne c'hellan ket lâret deoc'h kement-se gant bleunioù.,[f]Finally[V] that I can't tell you with flowers. ,[f]Abschließend[V][V] dass ich es dir bei Blumen nicht sagen kann. ,[f]Finalmente[V] que não posso te contar com flores. ,[f]Infine[V] questo non posso dirtelo con i fiori. ,[f]Por último[V] eso no te lo puedo decir con flores. 
SCHUCHTERNE_NAME,[#d6713a]Schüchterne[/#],[#d6713a]Schüchternev[/#],[#d6713a]Schüchterne[/#],[#d6713a]Schüchterne[/#],[#d6713a]Schüchterne[/#],[#d6713a]Schüchterne[/#],[#d6713a]Schüchterne[/#]
SCHUCHTERNE_DIALOGUE_0_1,...,...,...,...,...,...,...
SCHUCHTERNE_ACT_1_CHOICE_1_1,Interpelle,Galv,Call out,Aufbieten[V] ausrufen[V] zurufen,Chamar,Chiama,Gritar
SCHUCHTERNE_ACT_1_CHOICE_1_2,Ne rien faire,Arabat ober netra,Do nothing,Nichts tun,Não faça nada,Non fare nulla,no hacer nada
SCHUCHTERNE_ACT_1_DIALOGUE_1_1,[f]Pardon[V] Je... je n'avais pas fait attention[V] je n'ai pas l'habitude d'être interrompu dans mon travail...,[f]Digarez[V] me... ne oan ket o teurel evezh[V] n'on ket kustum da vezañ troc'het em labour...,[f]Sorry[V] I... I wasn't paying attention[V] I'm not used to being interrupted in my work...,[f]Tut mir leid[V] Ich... ich habe nicht aufgepasst[V] Ich bin es nicht gewohnt[V] bei meiner Arbeit unterbrochen zu werden...,[f]Desculpe[V] Eu... eu não estava prestando atenção[V] Não estou acostumado a ser interrompido no meu trabalho...,[f]Scusa[V] Io... non stavo prestando attenzione[V] Non sono abituato a essere interrotto nel mio lavoro...,[f]Lo siento[V] Yo... no estaba prestando atención[V] No estoy acostumbrado a que me interrumpan en mi trabajo...
SCHUCHTERNE_ACT_1_DIALOGUE_1_2,[f]...Je peux vous aider ?,[f]...Gallout a ran sikour ac'hanoc'h ?,[f]...Can I help you?,[f]...Kann ich Ihnen helfen?,[f]...Posso te ajudar?,[f]...Posso aiutarti?,[f]...¿Puedo ayudarte?
SCHUCHTERNE_ACT_1_DIALOGUE_1_3,Euh... [f]j'ai dis une chose qu'il ne fallait pas ?,Um... [f]ha lavaret em eus un dra bennak fall ?,Um... [d]id I say something I shouldn't?,Ähm... habe ich etwas gesagt[V] was ich nicht sagen sollte?,Hum... eu disse algo que não deveria?,Uhm... [d]ho detto qualcosa che non dovrei?,Um... ¿Dije algo que no debería?
SCHUCHTERNE_ACT_1_DIALOGUE_1_4,[f]Désolé[V] je suis vraiment occupée alors… je vais retourner travailler,[f]Digarezit[V] oberiant-tre on neuze... Mont a ran en-dro d'al labour,[f]Sorry[V] I'm really busy so... I'm going to go back to work,[f]Tut mir leid[V] Ich bin sehr beschäftigt[V] also... werde ich mich wieder an die Arbeit machen,[f]Desculpe[V] Estou muito ocupado[V] então... vou voltar ao trabalho,[f]Scusa[V] Sono molto occupato[V] quindi... torno al lavoro,[f]Lo siento[V] Estoy muy ocupada así que... voy a volver a trabajar.
SCHUCHTERNE_ACT_1_DIALOGUE_2_1,"[f]...Vous devriez faire attention si vous vous aventurez trop dans cette direction
",[f]...Ret eo deoc'h bezañ war evezh ma'z it re bell en tu-se,"[f]...You should be careful if you venture too far in this direction
","[f]...Sie sollten vorsichtig sein[V] wenn Sie sich zu weit in diese Richtung wagen
","[f]...Você deve ter cuidado se se aventurar muito nessa direção
","[f]...Dovresti stare attento se ti avventuri troppo in questa direzione
","[f]...Debes tener cuidado si te aventuras demasiado en esta dirección
"
SCHUCHTERNE_ACT_1_DIALOGUE_2_2,"[f]Je[V][/f] hum ... [f]Bon courage
",[f]Me[V][/f] um...[f]Chañs vat deoc'h,"[f]I[V][/f] hum... [f]Good luck
","[f]Ich[V][/f] brumm... [f]Viel Glück
","[f]Eu[V][/f] hum... [f]Boa sorte
","[f]I[V][/f] canticchia... [f]Buona fortuna
","[f]I[V][/f] hum... [f]Buena suerte
"
SCHUCHTERNE_ACT_1_DIALOGUE_3_1,...Argh[V] [f] l'ombrage est complètement rater... ,...Argh[V] [f] ar skeudenniñ a zo manket penn-da-benn...,...Argh[V] [f] the shading is completely missed... ,...Argh[V] [f] die Schattierung fehlt komplett... ,...Argh[V] [f] o sombreamento está completamente perdido... ,...Argh[V] [f] l'ombreggiatura è completamente mancata... ,...Argh[V] [f] el sombreado se pierde por completo... 
SCHUCHTERNE_ACT_1_DIALOGUE_3_2,Snif [f] je vais faire une pause... le temps de récupérer de l'encre et de refaire ça...,Sniff[V] [f] emaon o vont da gemer un ehan... poent eo din kaout un tamm liv ha d'ober kement-mañ en-dro...,Snif [f] I'm going to take a break... time to get some ink and do this again...,Schnief [f] Ich mache eine Pause ... Zeit[V] etwas Tinte zu holen und das noch einmal zu tun ...,Snif [f] Vou fazer uma pausa... hora de pegar um pouco de tinta e fazer isso de novo...,Snif [f] Vado a prendermi una pausa... è il momento di prendere un po' di inchiostro e di farlo di nuovo...,Snif [f] Voy a tomar un descanso... es hora de conseguir un poco de tinta y hacer esto de nuevo...
VASAT_NAME,[#5b84c7]Vasat[/#],[#5b84c7]Vasat[/#],[#5b84c7]Vasat[/#],[#5b84c7]Vasat[/#],[#5b84c7]Vasat[/#],[#5b84c7]Vasat[/#],[#5b84c7]Vasat[/#]
VASAT_ACT_1_DIALOGUE_1_1,[f]Excusez moi[V] je suis occupé,[f]Digarezit[V] oberiant on,[f]Excuse me[V] I'm busy,[f]Entschuldigung[V] Ich bin beschäftigt,[f]Com licença[V] estou ocupado,[f]Scusate[V] Sono occupato,[f]Disculpe[V]Estoy ocupado
VASAT_ACT_1_DIALOGUE_1_2,[f]Je ne vous ai jamais vus ici...,[f]Biskoazh n'em eus gwelet ac'hanoc'h amañ...,[f]I've never seen you here...,[f]Ich habe dich hier noch nie gesehen...,[f]Eu nunca vi você aqui...,[f]Non ti ho mai visto qui...,[f]Nunca te había visto aquí...
VASAT_ACT_1_DIALOGUE_1_3,[f]Enfin[V] excusez moi[V] mais je n'ai pas de temps à vous accorder[V] je dois terminer la réparation de cette fontaine,[f]A-benn ar fin[V] digarezit ac'hanon[V] met n'em eus ket amzer da reiñ deoc'h[V] ret eo din echuiñ da dresañ ar feunteun-mañ,[f]Finally[V] excuse me[V] but I don't have time to give you[V] I have to finish repairing this fountain,[f]Abschließend[V] entschuldigen Sie mich[V][V] aber ich habe keine Zeit[V] Ihnen zu geben[V] Ich muss die Reparatur dieses Brunnens abschließen,[f]Finalmente[V] com licença[V] mas não tenho tempo para te dar[V] Tenho que terminar de consertar esta fonte,[f]Infine[V] scusatemi[V] ma non ho tempo da darvi[V] devo finire di riparare questa fontana,[f]Por último[V]disculpa[V]pero no tengo tiempo para dártelo[V]Tengo que terminar de reparar esta fuente
VASAT_ACT_1_DIALOGUE_1_4,[f]...Bonne journée,[f]...Deiz mat,[f]...Have a nice day,[f]...Ich wünsche Ihnen einen schönen Tag,[f]...Tenha um bom dia,[f]...Buona giornata,[f]...que tengas un buen día
VASAT_ACT_1_DIALOGUE_2_1,[f]La sortie d'eau ne m'as pas l'air encombré donc l'eau ne devrait plus avoir de problème pour sortir.,[f]Ne seblant ket din bezañ stanket an toull-dour[V] setu ne zlefe ket an dour kaout kudennoù evit mont er-maez ken.,[f]The water outlet doesn't seem clogged to me so the water should no longer have any problem getting out.,[f]Der Wasserauslass scheint mir nicht verstopft zu sein[V] daher sollte das Wasser keine Probleme mehr haben[V] herauszukommen.,[f]A saída de água não me parece entupida[V] então a água não deve mais ter problemas para sair.,[f]Lo scarico dell'acqua non mi sembra ostruito quindi l'acqua non dovrebbe più avere problemi a uscire.,[f]La salida de agua no me parece obstruida por lo que el agua ya no debería tener problemas para salir.
VASAT_ACT_1_DIALOGUE_2_2,[f]Un dernier coup d'œil au réservoir et tout devrait aller.,[f]Ur sell diwezhañ ouzh an tank ha pep tra a zlefe bezañ mat.,[f]One last look at the tank and everything should be fine.,[f]Ein letzter Blick auf den Tank und alles sollte in Ordnung sein.,[f]Uma última olhada no tanque e tudo ficará bem.,[f]Un'ultima occhiata al serbatoio e tutto dovrebbe andare bene.,[f] Una última mirada al tanque y todo debería estar bien.
VASAT_ACT_1_DIALOGUE_3_1,[f]Une fois la fontaine réparer[V] le bruit blanc de l'eau reviendra enfin.,[f]Ur wech kempennet ar feunteun e tistroio trouz gwenn an dour a-benn ar fin.,[f]Once the fountain is repaired[V] the white noise of the water will finally return.,[f]Sobald der Brunnen repariert ist[V] wird das weiße Rauschen des Wassers endlich zurückkehren.,[f]Assim que a fonte for consertada[V][V] o ruído branco da água finalmente retornará.,[f]Una volta riparata la fontana[V] tornerà finalmente il rumore bianco dell'acqua.,[f]Una vez reparada la fuente[V] el ruido blanco del agua finalmente volverá.
VASAT_ACT_1_DIALOGUE_4_1,[f]Je termine de regarder ça et je rejoint [SCHUCHTERNE_NAME] a la rivière,[f]Echuiñ a ran da sellet ouzh an dra-se ha mont a ran gant [SCHUCHTERNE_NAME] e-kichen ar stêr,[f]I finish watching this and join [SCHUCHTERNE_NAME] at the river,[f]Ich schaue mir das zu Ende an und geselle mich zu [SCHUCHTERNE_NAME] am Fluss,[f]Terminei de assistir e me juntei a [SCHUCHTERNE_NAME] no rio,[f]Finisco di guardare e raggiungo [SCHUCHTERNE_NAME] al fiume,[f] Termino de ver esto y me uno a [SCHUCHTERNE_NAME] en el río.
AZEL_NAME,[#808080]Azel[/#],[#808080]Azel[/#],[#808080]Azel[/#],[#808080]Azel[/#],[#808080]Azel[/#],[#808080]Azel[/#],[#808080]Azel[/#]
AZEL_ACT_1_DIALOGUE_1_1,[f]Mince[V] je crois que c’était un peux fort mon amis ,[f]Damn[V] Un tamm kreñv e oa[V] d'am soñj[V] ma mignoned,[f]Damn[V] I think it was a bit strong my friends ,[f]Verdammt[V] Ich glaube[V] es war ein bisschen stark[V] meine Freunde ,[f]Droga[V] Acho que foi um pouco forte[V] meus amigos ,[f]Dannazione[V] Penso che sia stato un po' forte amici miei ,[f]Maldición[V] Creo que fue un poco fuerte mis amigos 
AZEL_ACT_1_DIALOGUE_1_2,[f]Je peux te raccompagner le temps que tu te rétablisses si tu veux ?,"[f]Gallout a ran ho kas d'ar gêr e-keit ma'z oc'h pareet ma fell deoc'h ?",[f]I can take you home while you recover if you want?,[f]Ich kann dich nach Hause bringen[V] während du dich erholst[V] wenn du willst?,[f] Posso te levar para casa enquanto você se recupera[V] se quiser?,[f]Posso portarti a casa mentre ti riprendi[V] se vuoi?,[f] ¿Puedo llevarte a casa mientras te recuperas si quieres?
AZEL_ACT_1_DIALOGUE_2_1,[f]C’est pas contre toi Denez hein[V] mais si tu veux un conseil d’amis,[f]N'eo ket a-enep deoc'h Denez eh[V] met ma fell deoc'h kaout alioù digant mignoned,[f]It's not against you Denez eh[V] but if you want some advice from friends,[f]Es ist nicht gegen dich[V] Denez[V] eh[V] aber wenn du einen Rat von Freunden willst,[f]Não é contra você Denez eh[V] mas se você quiser algum conselho de amigos,[f]Non è contro di te Denez eh[V] ma se vuoi qualche consiglio dagli amici,[f]No es contra ti Denez eh[V] pero si quieres un consejo de tus amigos
AZEL_ACT_1_DIALOGUE_2_2,[f]Tu devrais aussi ralentir ta consommation,[f]Ret eo deoc'h ivez gorrekaat ho beveziñ,[f]You should also slow down your consumption,[f]Sie sollten auch Ihren Konsum verlangsamen,[f]Você também deve desacelerar seu consumo,[f]Dovresti anche rallentare i consumi,[f]También debes reducir el consumo
AZEL_ACT_1_DIALOGUE_2_3,[f]J’ai de très bon produits qui sont pourtant moins puissants[V] je te conseil de les tester à la place…,[f]Produioù mat-tre am eus ha n'int ket ken galloudus avat[V] a ali ac'hanoc'h da amprouiñ anezho kentoc'h...,[f]I have very good products which are however less powerful[V] I advise you to test them instead…,[f]Ich habe sehr gute Produkte[V] die allerdings weniger leistungsstark sind.[V]Ich empfehle Ihnen[V] sie stattdessen zu testen…,[f]Tenho produtos muito bons[V] porém menos potentes[V] Aconselho você a testá-los…,[f]Ho dei prodotti molto buoni ma meno potenti[V] Ti consiglio invece di provarli...,[f]Tengo productos muy buenos que[V] sin embargo[V] son menos potentes[V] Te aconsejo que los pruebes...
AZEL_ACT_1_DIALOGUE_3_1,[f]Il semble que mes informations sur le produit soit erroné[V] mes excuses[V] sincèrement,[f]War a seblant ez eo direizh titouroù diwar-benn ma produ[V] digarezit ac'hanon[V] a-greiz kalon,[f]It seems that my product information is incorrect[V] my apologies[V] sincerely,[f]Es scheint[V] dass meine Produktinformationen falsch sind.[V] Ich entschuldige mich aufrichtig.[V],[f]Parece que as informações do meu produto estão incorretas[V] minhas desculpas[V] sinceramente,[f]Sembra che le informazioni sul mio prodotto siano errate[V] le mie scuse[V] sinceramente,[f]Parece que la información de mi producto es incorrecta[V] mis disculpas[V] sinceramente
AZEL_ACT_1_DIALOGUE_3_2,Ho[V] [f]mais tu es toujours là toi ? ,Ho[V] [f]met emaoc'h c'hoazh amañ ?,Ho[V] [f]but are you still there? ,Ho[V][f]aber bist du noch da? ,Ho[V] [f]mas você ainda está aí? ,Ho[V] [f]ma sei ancora lì? ,Ho[V] [f]pero ¿sigues ahí? 
AZEL_ACT_1_DIALOGUE_3_3,[f]Serais-tu muet ou quelque chose du genre ? ,[f]Ha mut e vefec'h pe un dra bennak ?,[f]Would you be mute or something? ,[f]Würdest du stumm sein oder so? ,[f]Você ficaria mudo ou algo assim? ,[f]Saresti muto o qualcosa del genere? ,[f] ¿Estarías mudo o algo así? 
AZEL_ACT_1_DIALOGUE_3_4,"[f]J’imagine que oui[V] dans ce cas[V] n’hésite pas à passer à la boutique[V] j’aurais peut être ce qu’il te faut
",[f]Soñjal a ran[V] en degouezh-se[V] na zisoñjit ket mont da welet ar stal[V] marteze e vo ganin ar pezh hoc'h eus ezhomm,"[f]I imagine so[V] in this case[V] don’t hesitate to stop by the store[V] I might have what you need
","[f]Das kann ich mir vorstellen.[V] Zögern Sie in diesem Fall nicht[V] im Laden vorbeizuschauen.[V] Vielleicht habe ich das[V] was Sie brauchen
","[f]Imagino que sim[V] neste caso[V] não hesite em passar na loja[V] Posso ter o que você precisa
","[f]Immagino di sì[V] in questo caso[V] non esitare a passare in negozio[V] Potrei avere quello che ti serve
","[f]Me imagino que sí[V] en este caso[V] no dudes en pasarte por la tienda[V] Puede que tenga lo que necesitas
"
DENEZ_NAME,[#70477d]Denez[/#],[#70477d]Denez[/#],[#70477d]Denez[/#],[#70477d]Denez[/#],[#70477d]Dénez[/#],[#70477d]Denez[/#],[#70477d]Dénez[/#]
DENEZ_ACT_1_DIALOGUE_1_1,Euh... [f]Oui…,Uh...[f]Ya...,Um... [f]Yes...,Ähm... [f]Ja...,Hum... [f]Sim...,Ehm... [f]Sì...,Mmm... [f]Sí...
DENEZ_ACT_1_DIALOGUE_1_2,[f]Je ve.. [/f]*beuargh*,[f]C'hoant am eu.. [/f]*beuargh*,[f]I want.. [/f]*beuargh*,[f]Ich will.. [/f]*beuargh*,[f]Eu quero.. [/f]*beuargh*,[f]Voglio.. [/f]*beuargh*,[f]Quiero.. [/f]*beuargh*
DENEZ_ACT_1_DIALOGUE_2_1,*beuargh*,*beuargh*,*beuargh*,*beuargh*,*beuargh*,*beuargh*,*beuargh*
DENEZ_ACT_1_DIALOGUE_3_1,[f]C’est pas grav.. [/f]*beuargh*,[f]N'eus forzh ebe.. [/f]*beuargh*,[f]It’s not serious. [/f]*beuargh*,[f]Es ist nicht ernst. [/f]*beuargh*,[f]Não é sério. [/f]*beuargh*,[f]Non è serio. [/f]*beuargh*,[f]No es grave [/f]*beuargh*.